  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
        3921  1.679830857536167E+052  0.116058349609375     
        4710  1.679830857536167E+052  0.115875244140625     
        3826  1.679830857536167E+052  0.116088867187500     
        4116  1.679830857536167E+052  0.116149902343750     
        4509  1.679830857536167E+052  0.116119384765625     
        3636  1.679830857536167E+052  0.116027832031250     
        4213  1.679830857536167E+052  0.115875244140625     
        3353  1.679830857536167E+052  0.115936279296875     
        3447  1.679830857536167E+052  0.116134643554688     
        3729  1.679830857536167E+052  0.115783691406250     
        4311  1.679830857536167E+052  0.115859985351562     
        4018  1.679830857536167E+052  0.115539550781250     
        4610  1.679830857536167E+052  0.116119384765625     
        3259  1.679830857536167E+052  0.116027832031250     
        3542  1.679830857536167E+052  0.116134643554688     
        3922  1.679830857536167E+052  0.116058349609375     
        4410  1.679830857536167E+052  0.116058349609375     
        3827  1.679830857536167E+052  0.116027832031250     
        4711  1.679830857536167E+052  0.115875244140625     
        3730  1.679830857536167E+052  0.115783691406250     
        4117  1.679830857536167E+052  0.116149902343750     
        4510  1.679830857536167E+052  0.116180419921875     
        3637  1.679830857536167E+052  0.116058349609375     
        4214  1.679830857536167E+052  0.115936279296875     
        4019  1.679830857536167E+052  0.115661621093750     
        3354  1.679830857536167E+052  0.115936279296875     
        3448  1.679830857536167E+052  0.116134643554688     
        4611  1.679830857536167E+052  0.116119384765625     
        4312  1.679830857536167E+052  0.115890502929688     
        3260  1.679830857536167E+052  0.116027832031250     
        3923  1.679830857536167E+052  0.116058349609375     
        3543  1.679830857536167E+052  0.116134643554688     
        3828  1.679830857536167E+052  0.115997314453125     
        4411  1.679830857536167E+052  0.116149902343750     
        4712  1.679830857536167E+052  0.115936279296875     
        3731  1.679830857536167E+052  0.115905761718750     
        4511  1.679830857536167E+052  0.116180419921875     
        4118  1.679830857536167E+052  0.116027832031250     
        3638  1.679830857536167E+052  0.116149902343750     
        4020  1.679830857536167E+052  0.115692138671875     
        4612  1.679830857536167E+052  0.116180419921875     
        3355  1.679830857536167E+052  0.115936279296875     
        3449  1.679830857536167E+052  0.116180419921875     
        4215  1.679830857536167E+052  0.115936279296875     
        3261  1.679830857536167E+052  0.116149902343750     
        4313  1.679830857536167E+052  0.115890502929688     
        3924  1.679830857536167E+052  0.116027832031250     
        3544  1.679830857536167E+052  0.116180419921875     
        3732  1.679830857536167E+052  0.115905761718750     
        4713  1.679830857536167E+052  0.115936279296875     
        3829  1.679830857536167E+052  0.116058349609375     
        4412  1.679830857536167E+052  0.116119384765625     
        4512  1.679830857536167E+052  0.116027832031250     
        4613  1.679830857536167E+052  0.116180419921875     
        4119  1.679830857536167E+052  0.116027832031250     
        4021  1.679830857536167E+052  0.115692138671875     
        3639  1.679830857536167E+052  0.116149902343750     
        3356  1.679830857536167E+052  0.115783691406250     
        3262  1.679830857536167E+052  0.116149902343750     
        3450  1.679830857536167E+052  0.116180419921875     
        4216  1.679830857536167E+052  0.115875244140625     
        3925  1.679830857536167E+052  0.116058349609375     
        4314  1.679830857536167E+052  0.115890502929688     
        3733  1.679830857536167E+052  0.115783691406250     
        4714  1.679830857536167E+052  0.115905761718750     
        3545  1.679830857536167E+052  0.116180419921875     
        4513  1.679830857536167E+052  0.115997314453125     
        4413  1.679830857536167E+052  0.116119384765625     
        3830  1.679830857536167E+052  0.115997314453125     
        4614  1.679830857536167E+052  0.116119384765625     
        3263  1.679830857536167E+052  0.115478515625000     
        3357  1.679830857536167E+052  0.115783691406250     
        4022  1.679830857536167E+052  0.115692138671875     
        3451  1.679830857536167E+052  0.116165161132812     
        4120  1.679830857536167E+052  0.116149902343750     
        3640  1.679830857536167E+052  0.116119384765625     
        4217  1.679830857536167E+052  0.115875244140625     
        3926  1.679830857536167E+052  0.116058349609375     
        4315  1.679830857536167E+052  0.115875244140625     
        4514  1.679830857536167E+052  0.115982055664062     
        4715  1.679830857536167E+052  0.115844726562500     
        3734  1.679830857536167E+052  0.115783691406250     
        3546  1.679830857536167E+052  0.116165161132812     
        4414  1.679830857536167E+052  0.116119384765625     
        3264  1.679830857536167E+052  0.115356445312500     
        4615  1.679830857536167E+052  0.116104125976562     
        3831  1.679830857536167E+052  0.116058349609375     
        3358  1.679830857536167E+052  0.115905761718750     
        3452  1.679830857536167E+052  0.116165161132812     
        3641  1.679830857536167E+052  0.116180419921875     
        4023  1.679830857536167E+052  0.115692138671875     
        4121  1.679830857536167E+052  0.116149902343750     
        4515  1.679830857536167E+052  0.115982055664062     
        3265  1.679830857536167E+052  0.115356445312500     
        4218  1.679830857536167E+052  0.115936279296875     
        4316  1.679830857536167E+052  0.115859985351562     
        3927  1.679830857536167E+052  0.116058349609375     
        4716  1.679830857536167E+052  0.115783691406250     
        4415  1.679830857536167E+052  0.116180419921875     
        4616  1.679830857536167E+052  0.116104125976562     
        3547  1.679830857536167E+052  0.116165161132812     
        3735  1.679830857536167E+052  0.115905761718750     
        3359  1.679830857536167E+052  0.115936279296875     
        3832  1.679830857536167E+052  0.116058349609375     
        3453  1.679830857536167E+052  0.116165161132812     
        3266  1.679830857536167E+052  0.115600585937500     
        4516  1.679830857536167E+052  0.116012573242188     
        3642  1.679830857536167E+052  0.116119384765625     
        4024  1.679830857536167E+052  0.115661621093750     
        4122  1.679830857536167E+052  0.116088867187500     
        4717  1.679830857536167E+052  0.115905761718750     
        4219  1.679830857536167E+052  0.115936279296875     
        4416  1.679830857536167E+052  0.116180419921875     
        4317  1.679830857536167E+052  0.115859985351562     
        3360  1.679830857536167E+052  0.115936279296875     
        4617  1.679830857536167E+052  0.116104125976562     
        3928  1.679830857536167E+052  0.116058349609375     
        3548  1.679830857536167E+052  0.116195678710938     
        3736  1.679830857536167E+052  0.115905761718750     
        3454  1.679830857536167E+052  0.116119384765625     
        3267  1.679830857536167E+052  0.115661621093750     
        3833  1.679830857536167E+052  0.116027832031250     
        4517  1.679830857536167E+052  0.116012573242188     
        3361  1.679830857536167E+052  0.115936279296875     
        3643  1.679830857536167E+052  0.116180419921875     
        4417  1.679830857536167E+052  0.116149902343750     
        4718  1.679830857536167E+052  0.115783691406250     
        4025  1.679830857536167E+052  0.115692138671875     
        4123  1.679830857536167E+052  0.116027832031250     
        4318  1.679830857536167E+052  0.115890502929688     
        4220  1.679830857536167E+052  0.115905761718750     
        4618  1.679830857536167E+052  0.116134643554688     
        3549  1.679830857536167E+052  0.116195678710938     
        3455  1.679830857536167E+052  0.116119384765625     
        3268  1.679830857536167E+052  0.115661621093750     
        3929  1.679830857536167E+052  0.116149902343750     
        3737  1.679830857536167E+052  0.115936279296875     
        3362  1.679830857536167E+052  0.115936279296875     
        4518  1.679830857536167E+052  0.115982055664062     
        3834  1.679830857536167E+052  0.116058349609375     
        4418  1.679830857536167E+052  0.116119384765625     
        3644  1.679830857536167E+052  0.116088867187500     
        4719  1.679830857536167E+052  0.115905761718750     
        3456  1.679830857536167E+052  0.116104125976562     
        3269  1.679830857536167E+052  0.115661621093750     
        4319  1.679830857536167E+052  0.115890502929688     
        4124  1.679830857536167E+052  0.116027832031250     
        3550  1.679830857536167E+052  0.116165161132812     
        4619  1.679830857536167E+052  0.116134643554688     
        4026  1.679830857536167E+052  0.115692138671875     
        4221  1.679830857536167E+052  0.115875244140625     
        3363  1.679830857536167E+052  0.115905761718750     
        3930  1.679830857536167E+052  0.116119384765625     
        4519  1.679830857536167E+052  0.115982055664062     
        3738  1.679830857536167E+052  0.116088867187500     
        4419  1.679830857536167E+052  0.116119384765625     
        3457  1.679830857536167E+052  0.116104125976562     
        3835  1.679830857536167E+052  0.116058349609375     
