  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
        4675  6.154252729847575E+051  0.223876953125000     
        4284  6.154252729847575E+051  0.221740722656250     
        5301  6.154252729847575E+051  0.215332031250000     
        4381  6.154252729847575E+051  0.221313476562500     
        4188  6.154252729847575E+051  0.219482421875000     
        4816  6.154252729847575E+051  0.223144531250000     
        5009  6.154252729847575E+051  0.222167968750000     
        4774  6.154252729847575E+051  0.225097656250000     
        3995  6.154252729847575E+051  0.224365234375000     
        4092  6.154252729847575E+051  0.225097656250000     
        4911  6.154252729847575E+051  0.228027343750000     
        4577  6.154252729847575E+051  0.220214843750000     
        5204  6.154252729847575E+051  0.213867187500000     
        3898  6.154252729847575E+051  0.219726562500000     
        4479  6.154252729847575E+051  0.222412109375000     
        4676  6.154252729847575E+051  0.224365234375000     
        4285  6.154252729847575E+051  0.221862792968750     
        5106  6.154252729847575E+051  0.225585937500000     
        5302  6.154252729847575E+051  0.216308593750000     
        4382  6.154252729847575E+051  0.221557617187500     
        4775  6.154252729847575E+051  0.226074218750000     
        4189  6.154252729847575E+051  0.219482421875000     
        4817  6.154252729847575E+051  0.224121093750000     
        3996  6.154252729847575E+051  0.223876953125000     
        4093  6.154252729847575E+051  0.226074218750000     
        5010  6.154252729847575E+051  0.221191406250000     
        4578  6.154252729847575E+051  0.219238281250000     
        3899  6.154252729847575E+051  0.219238281250000     
        4912  6.154252729847575E+051  0.227050781250000     
        5205  6.154252729847575E+051  0.214355468750000     
        4677  6.154252729847575E+051  0.223876953125000     
        4480  6.154252729847575E+051  0.221923828125000     
        4286  6.154252729847575E+051  0.222045898437500     
        4776  6.154252729847575E+051  0.223632812500000     
        5107  6.154252729847575E+051  0.225097656250000     
        5303  6.154252729847575E+051  0.217773437500000     
        4383  6.154252729847575E+051  0.221313476562500     
        4190  6.154252729847575E+051  0.220214843750000     
        3997  6.154252729847575E+051  0.224365234375000     
        4094  6.154252729847575E+051  0.223632812500000     
        4579  6.154252729847575E+051  0.220214843750000     
        4818  6.154252729847575E+051  0.225585937500000     
        3900  6.154252729847575E+051  0.220214843750000     
        5011  6.154252729847575E+051  0.222167968750000     
        4678  6.154252729847575E+051  0.224365234375000     
        5206  6.154252729847575E+051  0.214355468750000     
        4913  6.154252729847575E+051  0.228027343750000     
        4481  6.154252729847575E+051  0.221801757812500     
        4777  6.154252729847575E+051  0.223144531250000     
        4287  6.154252729847575E+051  0.221984863281250     
        5304  6.154252729847575E+051  0.217285156250000     
        5108  6.154252729847575E+051  0.226074218750000     
        4384  6.154252729847575E+051  0.221557617187500     
        4191  6.154252729847575E+051  0.219970703125000     
        4580  6.154252729847575E+051  0.221679687500000     
        3998  6.154252729847575E+051  0.223876953125000     
        4095  6.154252729847575E+051  0.223144531250000     
        5401  6.154252729847575E+051  0.216674804687500     
        4679  6.154252729847575E+051  0.223876953125000     
        4819  6.154252729847575E+051  0.225097656250000     
        4778  6.154252729847575E+051  0.222900390625000     
        5012  6.154252729847575E+051  0.219726562500000     
        5207  6.154252729847575E+051  0.214355468750000     
        4482  6.154252729847575E+051  0.222045898437500     
        4914  6.154252729847575E+051  0.229492187500000     
        4288  6.154252729847575E+051  0.222106933593750     
        4385  6.154252729847575E+051  0.220947265625000     
        5305  6.154252729847575E+051  0.218261718750000     
        4192  6.154252729847575E+051  0.220458984375000     
        4581  6.154252729847575E+051  0.221191406250000     
        4680  6.154252729847575E+051  0.223144531250000     
        5109  6.154252729847575E+051  0.225097656250000     
        3999  6.154252729847575E+051  0.224365234375000     
        4096  6.154252729847575E+051  0.224121093750000     
        4779  6.154252729847575E+051  0.223388671875000     
        5402  6.154252729847575E+051  0.216430664062500     
        4820  6.154252729847575E+051  0.226074218750000     
        5013  6.154252729847575E+051  0.221679687500000     
        5208  6.154252729847575E+051  0.213867187500000     
        4483  6.154252729847575E+051  0.221801757812500     
        4915  6.154252729847575E+051  0.232421875000000     
        4289  6.154252729847575E+051  0.221984863281250     
        4681  6.154252729847575E+051  0.222900390625000     
        4582  6.154252729847575E+051  0.220947265625000     
        4386  6.154252729847575E+051  0.221435546875000     
        4193  6.154252729847575E+051  0.219970703125000     
        5306  6.154252729847575E+051  0.217285156250000     
        4000  6.154252729847575E+051  0.223144531250000     
        4097  6.154252729847575E+051  0.223144531250000     
        4780  6.154252729847575E+051  0.222900390625000     
        5110  6.154252729847575E+051  0.226074218750000     
        4821  6.154252729847575E+051  0.225097656250000     
        5403  6.154252729847575E+051  0.216674804687500     
        4484  6.154252729847575E+051  0.222045898437500     
        5209  6.154252729847575E+051  0.213378906250000     
        5014  6.154252729847575E+051  0.219726562500000     
        4682  6.154252729847575E+051  0.222778320312500     
        4583  6.154252729847575E+051  0.221435546875000     
        4290  6.154252729847575E+051  0.222106933593750     
        4916  6.154252729847575E+051  0.231445312500000     
        4387  6.154252729847575E+051  0.221313476562500     
        4194  6.154252729847575E+051  0.220458984375000     
        5501  6.154252729847575E+051  0.217529296875000     
        4098  6.154252729847575E+051  0.224121093750000     
        4781  6.154252729847575E+051  0.223388671875000     
        5307  6.154252729847575E+051  0.218261718750000     
        5111  6.154252729847575E+051  0.223632812500000     
        4485  6.154252729847575E+051  0.222412109375000     
        4822  6.154252729847575E+051  0.226074218750000     
        4683  6.154252729847575E+051  0.223388671875000     
        4584  6.154252729847575E+051  0.220947265625000     
        5404  6.154252729847575E+051  0.216430664062500     
        5210  6.154252729847575E+051  0.213623046875000     
        5015  6.154252729847575E+051  0.219238281250000     
        4291  6.154252729847575E+051  0.221801757812500     
        4388  6.154252729847575E+051  0.221557617187500     
        4195  6.154252729847575E+051  0.219970703125000     
        4917  6.154252729847575E+051  0.231445312500000     
        4099  6.154252729847575E+051  0.223144531250000     
        4782  6.154252729847575E+051  0.222900390625000     
        5308  6.154252729847575E+051  0.217285156250000     
        5502  6.154252729847575E+051  0.217041015625000     
        5112  6.154252729847575E+051  0.225585937500000     
        4486  6.154252729847575E+051  0.221923828125000     
        4684  6.154252729847575E+051  0.222900390625000     
        4585  6.154252729847575E+051  0.221435546875000     
        4823  6.154252729847575E+051  0.225097656250000     
        5016  6.154252729847575E+051  0.220214843750000     
        4292  6.154252729847575E+051  0.221740722656250     
        4389  6.154252729847575E+051  0.221313476562500     
        5211  6.154252729847575E+051  0.214355468750000     
        4196  6.154252729847575E+051  0.220458984375000     
        5405  6.154252729847575E+051  0.216674804687500     
        4100  6.154252729847575E+051  0.224121093750000     
        4918  6.154252729847575E+051  0.231445312500000     
        4783  6.154252729847575E+051  0.223388671875000     
        4586  6.154252729847575E+051  0.221435546875000     
        4487  6.154252729847575E+051  0.222412109375000     
        4685  6.154252729847575E+051  0.223388671875000     
        5113  6.154252729847575E+051  0.223632812500000     
        4824  6.154252729847575E+051  0.226074218750000     
        5309  6.154252729847575E+051  0.218261718750000     
        4293  6.154252729847575E+051  0.221862792968750     
        4390  6.154252729847575E+051  0.221557617187500     
        5503  6.154252729847575E+051  0.216918945312500     
        4197  6.154252729847575E+051  0.219970703125000     
        5017  6.154252729847575E+051  0.219238281250000     
        5601  6.154252729847575E+051  0.217285156250000     
        5212  6.154252729847575E+051  0.214111328125000     
        4587  6.154252729847575E+051  0.222167968750000     
        4488  6.154252729847575E+051  0.221923828125000     
        4919  6.154252729847575E+051  0.231445312500000     
        5406  6.154252729847575E+051  0.216430664062500     
        4784  6.154252729847575E+051  0.222900390625000     
        4686  6.154252729847575E+051  0.222900390625000     
        5114  6.154252729847575E+051  0.223144531250000     
        4825  6.154252729847575E+051  0.225097656250000     
        4391  6.154252729847575E+051  0.222167968750000     
